
#	1.0000e+08	90.1110	2470600.0000
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.7783e+08	95.8400	129808800.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	4.000000e-06
	16.050	1.200000e-05
	16.100	2.200000e-05
	16.150	2.000000e-05
	16.200	2.200000e-05
	16.250	3.400000e-05
	16.300	4.000000e-05
	16.350	7.000000e-05
	16.400	1.040000e-04
	16.450	1.600000e-04
	16.500	2.300000e-04
	16.550	3.420000e-04
	16.600	4.540000e-04
	16.650	5.960000e-04
	16.700	7.700000e-04
	16.750	9.760000e-04
	16.800	1.252000e-03
	16.850	1.438000e-03
	16.900	1.698000e-03
	16.950	1.878000e-03
	17.000	1.928000e-03
	17.050	2.018000e-03
	17.100	1.876000e-03
	17.150	1.772000e-03
	17.200	1.360000e-03
	17.250	3.700000e-04
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	90.1110	2470600.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	2.000000e-06
	16.050	0.000000e+00
	16.100	1.800000e-05
	16.150	2.600000e-05
	16.200	4.600000e-05
	16.250	3.000000e-05
	16.300	4.400000e-05
	16.350	9.000000e-05
	16.400	1.520000e-04
	16.450	2.640000e-04
	16.500	5.460000e-04
	16.550	8.020000e-04
	16.600	1.228000e-03
	16.650	1.638000e-03
	16.700	2.142000e-03
	16.750	3.096000e-03
	16.800	3.708000e-03
	16.850	4.756000e-03
	16.900	5.644000e-03
	16.950	6.572000e-03
	17.000	7.540000e-03
	17.050	8.534000e-03
	17.100	9.256000e-03
	17.150	1.031800e-02
	17.200	1.077600e-02
	17.250	1.094600e-02
	17.300	1.056000e-02
	17.350	1.060000e-02
	17.400	9.532000e-03
	17.450	7.884000e-03
	17.500	2.082000e-03
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	90.6830	15204400.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	8.000000e-06
	16.100	1.000000e-05
	16.150	3.000000e-05
	16.200	5.000000e-05
	16.250	3.200000e-05
	16.300	5.800000e-05
	16.350	9.200000e-05
	16.400	1.700000e-04
	16.450	2.540000e-04
	16.500	4.760000e-04
	16.550	7.000000e-04
	16.600	1.080000e-03
	16.650	1.424000e-03
	16.700	2.006000e-03
	16.750	2.526000e-03
	16.800	3.390000e-03
	16.850	4.066000e-03
	16.900	5.052000e-03
	16.950	5.604000e-03
	17.000	6.582000e-03
	17.050	7.422000e-03
	17.100	7.912000e-03
	17.150	8.484000e-03
	17.200	8.946000e-03
	17.250	9.158000e-03
	17.300	9.234000e-03
	17.350	8.686000e-03
	17.400	8.302000e-03
	17.450	6.708000e-03
	17.500	1.810000e-03
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	91.2550	27938200.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	4.000000e-06
	16.100	8.000000e-06
	16.150	3.000000e-05
	16.200	4.400000e-05
	16.250	2.800000e-05
	16.300	5.800000e-05
	16.350	5.800000e-05
	16.400	1.220000e-04
	16.450	2.160000e-04
	16.500	3.640000e-04
	16.550	5.740000e-04
	16.600	9.180000e-04
	16.650	1.216000e-03
	16.700	1.650000e-03
	16.750	2.130000e-03
	16.800	2.854000e-03
	16.850	3.440000e-03
	16.900	4.244000e-03
	16.950	4.776000e-03
	17.000	5.514000e-03
	17.050	6.144000e-03
	17.100	6.792000e-03
	17.150	7.186000e-03
	17.200	7.702000e-03
	17.250	7.644000e-03
	17.300	7.552000e-03
	17.350	7.330000e-03
	17.400	6.602000e-03
	17.450	5.266000e-03
	17.500	1.558000e-03
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	91.8270	40672000.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	2.000000e-06
	16.050	8.000000e-06
	16.100	6.000000e-06
	16.150	3.200000e-05
	16.200	4.200000e-05
	16.250	3.000000e-05
	16.300	5.800000e-05
	16.350	8.600000e-05
	16.400	1.080000e-04
	16.450	1.860000e-04
	16.500	3.520000e-04
	16.550	5.160000e-04
	16.600	8.220000e-04
	16.650	1.024000e-03
	16.700	1.460000e-03
	16.750	1.918000e-03
	16.800	2.476000e-03
	16.850	3.104000e-03
	16.900	3.804000e-03
	16.950	3.974000e-03
	17.000	4.858000e-03
	17.050	5.394000e-03
	17.100	5.722000e-03
	17.150	5.890000e-03
	17.200	6.420000e-03
	17.250	6.646000e-03
	17.300	6.504000e-03
	17.350	6.070000e-03
	17.400	5.644000e-03
	17.450	4.556000e-03
	17.500	1.198000e-03
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	92.3990	53405900.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	0.000000e+00
	16.100	4.000000e-06
	16.150	2.800000e-05
	16.200	4.400000e-05
	16.250	1.800000e-05
	16.300	4.400000e-05
	16.350	6.200000e-05
	16.400	1.160000e-04
	16.450	2.040000e-04
	16.500	2.640000e-04
	16.550	4.240000e-04
	16.600	6.740000e-04
	16.650	9.260000e-04
	16.700	1.354000e-03
	16.750	1.750000e-03
	16.800	2.162000e-03
	16.850	2.632000e-03
	16.900	3.098000e-03
	16.950	3.396000e-03
	17.000	4.106000e-03
	17.050	4.488000e-03
	17.100	5.018000e-03
	17.150	5.450000e-03
	17.200	5.552000e-03
	17.250	5.554000e-03
	17.300	5.622000e-03
	17.350	5.290000e-03
	17.400	4.550000e-03
	17.450	3.616000e-03
	17.500	1.044000e-03
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	92.9720	66139700.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	2.000000e-06
	16.050	8.000000e-06
	16.100	8.000000e-06
	16.150	1.400000e-05
	16.200	3.000000e-05
	16.250	3.000000e-05
	16.300	4.400000e-05
	16.350	7.800000e-05
	16.400	9.200000e-05
	16.450	1.460000e-04
	16.500	2.740000e-04
	16.550	4.340000e-04
	16.600	6.260000e-04
	16.650	8.260000e-04
	16.700	1.042000e-03
	16.750	1.386000e-03
	16.800	1.732000e-03
	16.850	2.192000e-03
	16.900	2.788000e-03
	16.950	3.066000e-03
	17.000	3.350000e-03
	17.050	3.878000e-03
	17.100	4.228000e-03
	17.150	4.470000e-03
	17.200	4.706000e-03
	17.250	4.624000e-03
	17.300	4.638000e-03
	17.350	4.208000e-03
	17.400	3.826000e-03
	17.450	3.194000e-03
	17.500	7.500000e-04
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	93.5450	78873500.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	4.000000e-06
	16.100	6.000000e-06
	16.150	2.200000e-05
	16.200	2.000000e-05
	16.250	2.000000e-05
	16.300	2.800000e-05
	16.350	5.000000e-05
	16.400	6.600000e-05
	16.450	1.460000e-04
	16.500	2.520000e-04
	16.550	3.300000e-04
	16.600	4.620000e-04
	16.650	6.380000e-04
	16.700	9.020000e-04
	16.750	1.238000e-03
	16.800	1.624000e-03
	16.850	1.932000e-03
	16.900	2.324000e-03
	16.950	2.634000e-03
	17.000	2.856000e-03
	17.050	3.284000e-03
	17.100	3.630000e-03
	17.150	3.702000e-03
	17.200	3.808000e-03
	17.250	4.030000e-03
	17.300	3.880000e-03
	17.350	3.552000e-03
	17.400	3.166000e-03
	17.450	2.594000e-03
	17.500	7.060000e-04
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	94.1180	91607300.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	6.000000e-06
	16.100	6.000000e-06
	16.150	2.000000e-05
	16.200	3.000000e-05
	16.250	2.000000e-05
	16.300	2.800000e-05
	16.350	6.200000e-05
	16.400	5.800000e-05
	16.450	1.380000e-04
	16.500	2.220000e-04
	16.550	3.160000e-04
	16.600	4.440000e-04
	16.650	6.040000e-04
	16.700	8.380000e-04
	16.750	1.074000e-03
	16.800	1.314000e-03
	16.850	1.712000e-03
	16.900	1.946000e-03
	16.950	2.308000e-03
	17.000	2.550000e-03
	17.050	2.790000e-03
	17.100	3.108000e-03
	17.150	3.288000e-03
	17.200	3.410000e-03
	17.250	3.450000e-03
	17.300	3.296000e-03
	17.350	3.138000e-03
	17.400	2.740000e-03
	17.450	2.110000e-03
	17.500	5.640000e-04
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	3.1623e+08	94.6920	104341100.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	0.000000e+00
	16.050	4.000000e-06
	16.100	6.000000e-06
	16.150	1.000000e-05
	16.200	2.200000e-05
	16.250	3.000000e-05
	16.300	3.600000e-05
	16.350	4.000000e-05
	16.400	6.600000e-05
	16.450	1.100000e-04
	16.500	1.840000e-04
	16.550	2.480000e-04
	16.600	4.200000e-04
	16.650	4.780000e-04
	16.700	7.800000e-04
	16.750	9.100000e-04
	16.800	1.110000e-03
	16.850	1.432000e-03
	16.900	1.664000e-03
	16.950	1.932000e-03
	17.000	2.186000e-03
	17.050	2.386000e-03
	17.100	2.644000e-03
	17.150	2.648000e-03
	17.200	2.926000e-03
	17.250	2.818000e-03
	17.300	2.734000e-03
	17.350	2.484000e-03
	17.400	2.188000e-03
	17.450	1.788000e-03
	17.500	4.220000e-04
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
